place,place_type,county,allocated,curr_released,pct_released
City of Austin,City/Town,Travis,170811897.2,170811897.2,1
Bexar County,County,Bexar,79626415,79626415,1
Collin County,County,Collin,171453156.4,171453156.4,1
Dallas County,County,Dallas,239952372.7,239952372.7,1
City of Dallas,City/Town,Dallas,234443127.6,234443127.6,1
Denton County,County,Denton,147733721.6,147733721.6,1
El Paso County,County,El Paso,27484280.4,27484280.4,1
City of El Paso,City/Town,El Paso,118956278.9,118956278.9,1
Fort Bend County,County,Fort Bend,134262393.5,134262393.5,1
City of Fort Worth,City/Town,Tarrant,158715568.3,158715568.3,1
Harris County,County,Harris,425942656.1,425942656.1,1
Hidalgo County,County,Hidalgo,151582672.5,151582672.5,1
City of Houston,City/Town,Harris,404868873.4,404868873.4,1
Montgomery County,County,Montgomery,104983285.4,104983285.4,1
City of San Antonio,City/Town,Bexar,269983717,269983717,1
Tarrant County,County,Tarrant,209816856.5,209816856.5,1
Travis County,County,Travis,61147507.2,61147507.2,1
Williamson County,County,Williamson,93382340.1,93382340.1,1
State of Texas,City/Town,Texas State,8038314290.9,8038314290.9,1
Anderson County,County,Anderson,1997490,399498,0.2
City of Elkhart,City/Town,Anderson,72270,14454,0.2
City of Frankston,City/Town,Anderson,67155,13431,0.2
City of Palestine,City/Town,Anderson,1038510,207702,0.2
Andrews County,County,Andrews,222860,44572,0.2
City of Andrews,City/Town,Andrews,805915,161183,0.2
Angelina County,County,Angelina,1954260,390852,0.2
City of Burke,City/Town,Angelina,42020,8404,0.2
City of Diboll,City/Town,Angelina,295790,59158,0.2
City of Hudson,City/Town,Angelina,277805,55561,0.2
City of Huntington,City/Town,Angelina,121055,24211,0.2
City of Lufkin,City/Town,Angelina,2037585,407517,0.2
City of Zavalla,City/Town,Angelina,40810,8162,0.2
Aransas County,County,Aransas,611270,122254,0.2
City of Aransas Pass,City/Town,Aransas,40315,8063,0.2
City of Fulton,City/Town,Aransas,78045,15609,0.2
City of Rockport,City/Town,Aransas,563420,112684,0.2
Archer County,County,Archer,145695,29139,0.2
City of Archer City,City/Town,Archer,106095,21219,0.2
City of Holliday,City/Town,Archer,98560,19712,0.2
City of Lakeside City (Archer),City/Town,Archer,60170,12034,0.2
City of Megargel,City/Town,Archer,10890,2178,0.2
City of Scotland,City/Town,Archer,28765,5753,0.2
City of Windthorst,City/Town,Archer,20240,4048,0.2
Armstrong County,County,Armstrong,35915,7183,0.2
City of Claude,City/Town,Armstrong,67870,13574,0.2
City of Claude,City/Town,Armstrong,67870,13574,0.2
Atascosa County,County,Atascosa,1390400,278080,0.2
City of Charlotte,City/Town,Atascosa,101310,20262,0.2
City of Christine,City/Town,Atascosa,23925,4785,0.2
City of Jourdanton,City/Town,Atascosa,249260,49852,0.2
City of Lytle,City/Town,Atascosa,131670,32516,0.24695071010860484
City of Pleasanton,City/Town,Atascosa,593670,118734,0.2
City of Poteet,City/Town,Atascosa,191510,38302,0.2
City of Lytle,City/Town,Atascosa,131670,32516,0.24695071010860484
Austin County,County,Austin,851345,170269,0.2
City of Bellville,City/Town,Austin,248765,49753,0.2
City of Brazos Country,City/Town,Austin,27170,5434,0.2
City of Industry,City/Town,Austin,18535,3707,0.2
City of San Felipe,City/Town,Austin,48070,9614,0.2
City of Sealy,City/Town,Austin,382030,76406,0.2
City of Wallis,City/Town,Austin,75845,15169,0.2
Bailey County,County,Bailey,95645,19129,0.2
City of Muleshoe,City/Town,Bailey,289355,57871,0.2
Bandera County,County,Bandera,1218580,243716,0.2
City of Bandera,City/Town,Bandera,52580,10516,0.2
Bastrop County,County,Bastrop,3617735,723547,0.2
City of Bastrop,City/Town,Bastrop,506605,101321,0.2
City of Elgin,City/Town,Bastrop,504735,100947,0.2
City of Smithville,City/Town,Bastrop,250690,50138,0.2
Baylor County,County,Baylor,40865,8173,0.2
City of Seymour,City/Town,Baylor,152130,30426,0.2
Bee County,County,Bee,1051655,210331,0.2
City of Beeville,City/Town,Bee,739420,147884,0.2
Bell County,County,Bell,3210735,642147,0.2
City of Bartlett,City/Town,Bell,39105,7821,0.2
City of Belton,City/Town,Bell,1225455,245091,0.2
City of Harker Heights,City/Town,Bell,1789370,357874,0.2
City of Holland,City/Town,Bell,63635,12727,0.2
City of Killeen,City/Town,Bell,8335085,1667017,0.2
City of Little River-Academy,City/Town,Bell,114180,22836,0.2
City of Moody,City/Town,Bell,78430,15686,0.2
City of Morgan's Point Resort,City/Town,Bell,258610,51722,0.2
City of Nolanville,City/Town,Bell,304700,60940,0.2
City of Rogers,City/Town,Bell,67430,13486,0.2
City of Salado,City/Town,Bell,115280,23056,0.2
City of Temple,City/Town,Bell,4251225,850245,0.2
City of Troy,City/Town,Bell,107580,21516,0.2
Blanco County,County,Blanco,419870,83974,0.2
City of Blanco,City/Town,Blanco,112860,22572,0.2
City of Johnson City,City/Town,Blanco,113245,22649,0.2
City of Round Mountain,City/Town,Blanco,10230,2046,0.2
Borden County,County,Borden,35970,7194,0.2
Bosque County,County,Bosque,568920,113784,0.2
Bosque County,County,Bosque,568920,113784,0.2
City of Clifton,City/Town,Bosque,195910,39182,0.2
City of Cranfills Gap,City/Town,Bosque,15895,3179,0.2
City of Iredell,City/Town,Bosque,18700,3740,0.2
City of Meridian,City/Town,Bosque,83105,16621,0.2
City of Meridian,City/Town,Bosque,83105,16621,0.2
City of Morgan,City/Town,Bosque,28325,5665,0.2
City of Valley Mills,City/Town,Bosque,65835,13167,0.2
City of Walnut Springs,City/Town,Bosque,50985,10197,0.2
Bowie County,County,Bowie,1755490,351098,0.2
City of De Kalb,City/Town,Bowie,94160,18832,0.2
City of Hooks,City/Town,Bowie,152570,30514,0.2
City of Leary,City/Town,Bowie,27005,5401,0.2
City of Maud,City/Town,Bowie,59345,11869,0.2
City of Nash,City/Town,Bowie,212190,42438,0.2
City of New Boston,City/Town,Bowie,256300,51260,0.2
City of Red Lick,City/Town,Bowie,57970,11594,0.2
City of Redwater,City/Town,Bowie,61930,12386,0.2
City of Texarkana,City/Town,Bowie,2134880,426976,0.2
City of Wake Village,City/Town,Bowie,316635,63327,0.2
Brazoria County,County,Brazoria,6251080,1250216,0.2
City of Alvin,City/Town,Brazoria,1549845,309969,0.2
City of Angleton,City/Town,Brazoria,1131405,226281,0.2
City of Bailey's Prairie,City/Town,Brazoria,43890,8778,0.2
City of Bonney,City/Town,Brazoria,19470,3894,0.2
City of Brazoria,City/Town,Brazoria,190685,38137,0.2
City of Brookside Village,City/Town,Brazoria,91410,18282,0.2
City of Clute,City/Town,Brazoria,668580,133716,0.2
City of Danbury,City/Town,Brazoria,103290,20658,0.2
City of Freeport,City/Town,Brazoria,690580,138116,0.2
City of Hillcrest,City/Town,Brazoria,42845,8569,0.2
City of Holiday Lakes,City/Town,Brazoria,68585,13717,0.2
City of Iowa Colony,City/Town,Brazoria,122595,24519,0.2
City of Jones Creek,City/Town,Brazoria,120725,24145,0.2
City of Lake Jackson,City/Town,Brazoria,1523445,304689,0.2
City of Liverpool,City/Town,Brazoria,31515,6303,0.2
City of Manvel,City/Town,Brazoria,744260,148852,0.2
City of Oyster Creek,City/Town,Brazoria,65945,13189,0.2
City of Pearland,City/Town,Brazoria,6374005,1274801,0.2
City of Quintana,City/Town,Brazoria,6545,1309,0.2
City of Richwood,City/Town,Brazoria,233585,46717,0.2
City of Sandy Point,City/Town,Brazoria,13475,2695,0.2
City of Surfside Beach,City/Town,Brazoria,31955,6391,0.2
City of Sweeny,City/Town,Brazoria,230010,46002,0.2
City of West Columbia,City/Town,Brazoria,234795,46959,0.2
Brazos County,County,Brazos,1437370,287474,0.2
City of Bryan,City/Town,Brazos,4687320,937464,0.2
City of College Station,City/Town,Brazos,6434890,1286978,0.2
City of Kurten,City/Town,Brazos,20405,4081,0.2
City of Millican,City/Town,Brazos,13200,2640,0.2
City of Wixon Valley,City/Town,Brazos,13420,2684,0.2
Brewster County,County,Brewster,178090,35618,0.2
City of Alpine,City/Town,Brewster,328075,65615,0.2
Briscoe County,County,Briscoe,26180,5236,0.2
City of Quitaque,City/Town,Briscoe,20845,4169,0.2
City of Silverton,City/Town,Briscoe,38005,7601,0.2
Brooks County,County,Brooks,115280,23056,0.2
City of Falfurrias,City/Town,Brooks,274835,54967,0.2
Brown County,County,Brown,707740,141548,0.2
City of Bangs,City/Town,Brown,87340,17468,0.2
City of Blanket,City/Town,Brown,21560,4312,0.2
City of Brownwood,City/Town,Brown,1094390,218878,0.2
City of Brownwood,City/Town,Brown,1094390,218878,0.2
City of Early,City/Town,Brown,171490,34298,0.2
City of Early,City/Town,Brown,171490,34298,0.2
Burleson County,County,Burleson,651915,130383,0.2
City of Caldwell,City/Town,Burleson,249590,49918,0.2
City of Snook,City/Town,Burleson,29755,5951,0.2
City of Somerville,City/Town,Burleson,83105,16621,0.2
Burnet County,County,Burnet,1264065,252813,0.2
City of Bertram,City/Town,Burnet,88935,17787,0.2
City of Burnet,City/Town,Burnet,378455,75691,0.2
City of Cottonwood Shores,City/Town,Burnet,73975,14795,0.2
City of Granite Shoals,City/Town,Burnet,281435,56287,0.2
City of Highland Haven,City/Town,Burnet,23815,4763,0.2
City of Horeshoe Bay,City/Town,Burnet,45485,9097,0.2
City of Marble Falls,City/Town,Burnet,391875,78375,0.2
City of Meadowlakes,City/Town,Burnet,100485,20097,0.2
Caldwell County,County,Caldwell,1172435,234487,0.2
City of Lockhart,City/Town,Caldwell,763895,152779,0.2
City of Luling,City/Town,Caldwell,330880,66176,0.2
City of Martindale,City/Town,Caldwell,69575,13915,0.2
City of Mustang Ridge,City/Town,Caldwell,26290,5258,0.2
City of Niederwald,City/Town,Caldwell,6490,1298,0.2
City of Uhland,City/Town,Caldwell,31955,6391,0.2
Calhoun County,County,Calhoun,364705,72941,0.2
City of Point Comfort,City/Town,Calhoun,38610,7722,0.2
City of Port Lavaca,City/Town,Calhoun,683815,136763,0.2
City of Seadrift,City/Town,Calhoun,83820,16764,0.2
Callahan County,County,Callahan,401775,80355,0.2
City of Baird,City/Town,Callahan,84370,16874,0.2
City of Clyde,City/Town,Callahan,219560,43912,0.2
City of Cross Plains,City/Town,Callahan,55825,11165,0.2
City of Putnam,City/Town,Callahan,5335,1067,0.2
Cameron County,County,Cameron,5504180,1100836,0.2
City of Bayview,City/Town,Cameron,22440,4488,0.2
City of Brownsville,City/Town,Cameron,10209375,2041875,0.2
City of Combes,City/Town,Cameron,170885,34177,0.2
City of Harlingen,City/Town,Cameron,3758040,751608,0.2
City of Indian Lake,City/Town,Cameron,47300,9460,0.2
City of La Feria,City/Town,Cameron,429770,85954,0.2
City of Los Fresnos (Cameron),City/Town,Cameron,441650,88330,0.2
City of Los Indios,City/Town,Cameron,58300,11660,0.2
City of Palm Valley,City/Town,Cameron,69245,13849,0.2
City of Port Isabel,City/Town,Cameron,282150,56430,0.2
City of Primera,City/Town,Cameron,283030,56606,0.2
City of Rancho Viejo (Cameron),City/Town,Cameron,141515,28303,0.2
City of Rangerville,City/Town,Cameron,19525,3905,0.2
City of Rio Hondo,City/Town,Cameron,149600,29920,0.2
City of San Benito,City/Town,Cameron,1355200,271040,0.2
City of Santa Rosa (Cameron),City/Town,Cameron,151690,30338,0.2
City of Solis CDP,City/Town,Cameron,24255,4851,0.2
City of South Padre Island,City/Town,Cameron,155815,31163,0.2
Camp County,County,Camp,456445,91289,0.2
City of Pittsburg,City/Town,Camp,259820,51964,0.2
City of Rocky Mound,City/Town,Camp,3905,781,0.2
Carson County,County,Carson,80465,16093,0.2
Carson County,County,Carson,80465,16093,0.2
City of Groom,City/Town,Carson,30965,6193,0.2
City of Panhandle,City/Town,Carson,133650,26730,0.2
City of Panhandle,City/Town,Carson,133650,26730,0.2
City of Skellytown,City/Town,Carson,25080,5016,0.2
City of White Deer,City/Town,Carson,55770,11154,0.2
Cass County,County,Cass,981035,196207,0.2
City of Atlanta,City/Town,Cass,312565,62513,0.2
City of Avinger,City/Town,Cass,24420,4884,0.2
City of Bloomburg,City/Town,Cass,22990,4598,0.2
City of Domino,City/Town,Cass,5940,1188,0.2
City of Douglassville,City/Town,Cass,12265,2453,0.2
City of Hughes Springs,City/Town,Cass,95150,19030,0.2
City of Linden,City/Town,Cass,108185,21637,0.2
City of Marietta,City/Town,Cass,7260,1452,0.2
City of Queen City,City/Town,Cass,81620,16324,0.2
Castro County,County,Castro,109340,21868,0.2
City of Dimmitt,City/Town,Castro,229570,45914,0.2
City of Hart,City/Town,Castro,58520,11704,0.2
City of Nazareth,City/Town,Castro,16720,3344,0.2
Chambers County,County,Chambers,1468610,293722,0.2
City of Anahuac,City/Town,Chambers,137940,27588,0.2
City of Baytown,City/Town,Chambers,227975,45595,0.2
City of Beach City,City/Town,Chambers,150480,30096,0.2
City of Cove,City/Town,Chambers,30250,6050,0.2
City of Mont Belvieu,City/Town,Chambers,326315,65263,0.2
City of Old River-Winfree,City/Town,Chambers,69465,13893,0.2
Cherokee County,County,Cherokee,1511840,302368,0.2
City of Alto,City/Town,Cherokee,70510,14102,0.2
City of Bullard,City/Town,Cherokee,3630,726,0.2
City of Cuney,City/Town,Cherokee,7590,1518,0.2
City of Gallatin,City/Town,Cherokee,24200,4840,0.2
City of Jacksonville,City/Town,Cherokee,832590,166518,0.2
City of New Summerfield,City/Town,Cherokee,66770,13354,0.2
City of Reklaw,City/Town,Cherokee,12375,2475,0.2
City of Rusk,City/Town,Cherokee,315975,63195,0.2
City of Troup,City/Town,Cherokee,3520,704,0.2
City of Wells,City/Town,Cherokee,46530,9306,0.2
Childress County,County,Childress,61105,12221,0.2
City of Childress,City/Town,Childress,340725,68145,0.2
Clay County,County,Clay,288860,57772,0.2
City of Bellevue,City/Town,Clay,19250,3850,0.2
City of Byers,City/Town,Clay,26235,5247,0.2
City of Dean,City/Town,Clay,26070,5214,0.2
City of Henrietta,City/Town,Clay,168905,33781,0.2
City of Jolly,City/Town,Clay,8800,1760,0.2
City of Petrolia,City/Town,Clay,36850,7370,0.2
City of Windthorst,City/Town,Clay,935,187,0.2
Cochran County,County,Cochran,34815,6963,0.2
City of Morton,City/Town,Cochran,97955,19591,0.2
City of Whiteface,City/Town,Cochran,24145,4829,0.2
Coke County,County,Coke,71500,14300,0.2
City of Bronte,City/Town,Coke,54945,10989,0.2
City of Robert Lee,City/Town,Coke,59015,11803,0.2
City of Blackwell,City/Town,Coke,825,165,0.2
Coleman County,County,Coleman,140525,28105,0.2
City of Coleman,City/Town,Coleman,243760,48752,0.2
City of Novice,City/Town,Coleman,7535,1507,0.2
City of Santa Anna (Coleman),City/Town,Coleman,57805,11561,0.2
Collingsworth County,County,Collingsworth,42460,8492,0.2
City of Dodson,City/Town,Collingsworth,5720,1144,0.2
City of Wellington,City/Town,Collingsworth,112420,22484,0.2
Colorado County,County,Colorado,651145,130229,0.2
City of Columbus,City/Town,Colorado,204325,40865,0.2
City of Eagle Lake,City/Town,Colorado,203445,40689,0.2
City of Weimar,City/Town,Colorado,123200,24640,0.2
Comal County,County,Comal,4098215,819643,0.2
City of Bulverde,City/Town,Comal,318065,63613,0.2
City of Fair Oaks Ranch,City/Town,Comal,23320,4664,0.2
City of Garden Ridge,City/Town,Comal,226655,45331,0.2
City of New Braunfels,City/Town,Comal,3845325,930732,0.2420424801544733
City of Schertz,City/Town,Comal,64405,12881,0.2
City of Selma,City/Town,Comal,1485,297,0.2
City of Spring Branch,City/Town,Comal,14025,2805,0.2
Comanche County,County,Comanche,360305,72061,0.2
City of Comanche,City/Town,Comanche,239305,47861,0.2
City of De Leon,City/Town,Comanche,123035,24607,0.2
City of Gustine,City/Town,Comanche,27280,5456,0.2
Concho County,County,Concho,62865,12573,0.2
City of Eden,City/Town,Concho,80300,16060,0.2
City of Paint Rock,City/Town,Concho,6765,1353,0.2
Cooke County,County,Cooke,1123815,224763,0.2
City of Callisburg,City/Town,Cooke,21010,4202,0.2
City of Gainesville,City/Town,Cooke,915145,183029,0.2
City of Lindsay (Cooke),City/Town,Cooke,61985,12397,0.2
City of Muenster,City/Town,Cooke,89870,17974,0.2
City of Oak Ridge (Cooke),City/Town,Cooke,11000,2200,0.2
City of Valley View,City/Town,Cooke,46310,9262,0.2
Coryell County,County,Coryell,1472955,294591,0.2
City of Copperas Cove,City/Town,Coryell,1759395,351879,0.2
City of Gatesville,City/Town,Coryell,884290,176858,0.2
City of Oglesby,City/Town,Coryell,25795,5159,0.2
City of South Mountain,City/Town,Coryell,19910,3982,0.2
City of Evant,City/Town,Coryell,14960,2992,0.2
Cottle County,County,Cottle,18205,3641,0.2
City of Paducah,City/Town,Cottle,58685,11737,0.2
Crane County,County,Crane,66605,13321,0.2
City of Crane,City/Town,Crane,197230,39446,0.2
Crockett County,County,Crockett,190520,38104,0.2
Crosby County,County,Crosby,63195,12639,0.2
City of Crosbyton,City/Town,Crosby,87670,17534,0.2
City of Lorenzo,City/Town,Crosby,63800,12760,0.2
City of Ralls,City/Town,Crosby,100870,20174,0.2
Culberson County,County,Culberson,17545,3509,0.2
City of Van Horn,City/Town,Culberson,101860,20372,0.2
Dallam County,County,Dallam,62370,12474,0.2
City of Dalhart,City/Town,Dallam,309210,61842,0.2
City of Texline,City/Town,Dallam,29205,5841,0.2
Dawson County,County,Dawson,185900,37180,0.2
City of Lamesa,City/Town,Dawson,484880,96976,0.2
City of Los Ybanez,City/Town,Dawson,935,187,0.2
City of O' Donnell,City/Town,Dawson,6325,1265,0.2
City of Welch CDP,City/Town,Dawson,13530,2706,0.2
City of Ackerly,City/Town,Dawson,8470,1694,0.2
City of Deaf Smith,City/Town,Dawson,166815,33363,0.2
City of Hereford,City/Town,Dawson,853215,170643,0.2
Delta County,County,Delta,174570,34914,0.2
City of Cooper,City/Town,Delta,108185,21637,0.2
City of Pecan Gap,City/Town,Delta,10450,2090,0.2
DeWitt County,County,DeWitt,443300,88660,0.2
City of Cuero,City/Town,DeWitt,414975,82995,0.2
City of Nordheim,City/Town,DeWitt,17380,3476,0.2
City of Yoakum,City/Town,DeWitt,115555,23111,0.2
City of Yorktown,City/Town,DeWitt,117590,23518,0.2
Dickens County,County,Dickens,39435,7887,0.2
City of Dickens,City/Town,Dickens,14355,2871,0.2
City of Spur,City/Town,Dickens,67815,13563,0.2
Dimmit County,County,Dimmit,140470,28094,0.2
City of Asherton,City/Town,Dimmit,57145,11429,0.2
City of Big Wells,City/Town,Dimmit,37345,7469,0.2
City of Carrizo Springs,City/Town,Dimmit,321860,64372,0.2
Donley County,County,Donley,42130,8426,0.2
City of Clarendon,City/Town,Donley,101420,20284,0.2
City of Hedley,City/Town,Donley,16225,3245,0.2
City of Howardwick,City/Town,Donley,20515,4103,0.2
Duval County,County,Duval,216975,43395,0.2
City of Benavides,City/Town,Duval,68255,13651,0.2
City of Freer,City/Town,Duval,144485,28897,0.2
City of San Diego,City/Town,Duval,183920,46761,0.2542464114832536
Eastland County,County,Eastland,324280,64856,0.2
City of Carbon,City/Town,Eastland,14520,2904,0.2
City of Cisco,City/Town,Eastland,212300,42460,0.2
City of Eastland,City/Town,Eastland,222860,44572,0.2
City of Gorman,City/Town,Eastland,57090,11418,0.2
City of Ranger,City/Town,Eastland,132770,26554,0.2
City of Rising Star,City/Town,Eastland,45980,9196,0.2
Ector County,County,Ector,2613105,522621,0.2
City of Goldsmith,City/Town,Ector,14795,2959,0.2
City of Odessa,City/Town,Ector,6514365,1326248,0.20358822387139805
Edwards County,County,Edwards,44110,8822,0.2
Edwards County,County,Edwards,44110,8822,0.2
City of Rocksprings,City/Town,Edwards,62150,12430,0.2
City of Rocksprings,City/Town,Edwards,62150,12430,0.2
Ellis County,County,Ellis,3460930,692186,0.2
City of Alma,City/Town,Ellis,22000,4400,0.2
City of Bardwell,City/Town,Ellis,39765,7953,0.2
City of Cedar Hill,City/Town,Ellis,30745,6149,0.2
City of Ennis,City/Town,Ellis,1157310,231462,0.2
City of Ferris,City/Town,Ellis,155100,31020,0.2
City of Garrett,City/Town,Ellis,51425,10285,0.2
City of Glenn Heights,City/Town,Ellis,167695,33539,0.2
City of Grand Prairie,City/Town,Ellis,1540,308,0.2
City of Italy,City/Town,Ellis,107635,21527,0.2
City of Mansfield,City/Town,Ellis,6545,1309,0.2
City of Maypearl,City/Town,Ellis,63030,12606,0.2
City of Midlothian,City/Town,Ellis,1556555,311311,0.2
City of Milford,City/Town,Ellis,42020,8404,0.2
City of Oak Leaf,City/Town,Ellis,81345,16269,0.2
City of Palmer,City/Town,Ellis,122870,24574,0.2
City of Pecan Hill,City/Town,Ellis,37895,7579,0.2
City of Red Oak,City/Town,Ellis,723415,144683,0.2
City of Waxahachie,City/Town,Ellis,2125365,425073,0.2
City of Ovilla,City/Town,Ellis,207515,41503,0.2
City of Venus,City/Town,Ellis,4730,946,0.2
Erath County,County,Erath,936155,187231,0.2
City of Dublin,City/Town,Erath,198660,39732,0.2
City of Stephenville,City/Town,Erath,1213575,242715,0.2
Falls County,County,Falls,499290,99858,0.2
City of Bruceville-Eddy,City/Town,Falls,220,44,0.2
City of Lott,City/Town,Falls,43010,8602,0.2
City of Marlin,City/Town,Falls,311575,62315,0.2
City of Rosebud,City/Town,Falls,73920,14784,0.2
City of Golinda,City/Town,Falls,23320,4664,0.2
Fannin County,County,Fannin,939345,187869,0.2
City of Bailey,City/Town,Fannin,16720,3344,0.2
City of Bonham,City/Town,Fannin,586960,117392,0.2
City of Dodd City,City/Town,Fannin,21120,4224,0.2
City of Ector,City/Town,Fannin,39930,7986,0.2
City of Honey Grove,City/Town,Fannin,91520,18304,0.2
City of Ladonia,City/Town,Fannin,34430,6886,0.2
City of Leonard,City/Town,Fannin,114400,22880,0.2
City of Pecan Gap,City/Town,Fannin,660,132,0.2
City of Ravenna,City/Town,Fannin,11715,2343,0.2
City of Savoy,City/Town,Fannin,46530,9306,0.2
City of Trenton,City/Town,Fannin,38060,7612,0.2
City of Whitewright,City/Town,Fannin,440,88,0.2
City of Windom,City/Town,Fannin,11440,2288,0.2
Fayette County,County,Fayette,854260,170852,0.2
City of Carmine,City/Town,Fayette,14190,2838,0.2
City of Fayetteville,City/Town,Fayette,14905,2981,0.2
City of Flatonia,City/Town,Fayette,83105,16621,0.2
City of La Grange,City/Town,Fayette,261305,52261,0.2
City of Round Top,City/Town,Fayette,4840,968,0.2
City of Schulenburg,City/Town,Fayette,161425,32285,0.2
City of Fisher,City/Town,Fayette,99880,19976,0.2
City of Roby,City/Town,Fayette,33330,6666,0.2
City of Rotan,City/Town,Fayette,77440,15488,0.2
Floyd County,County,Floyd,76835,15367,0.2
City of Floydada,City/Town,Floyd,146850,29370,0.2
City of Lockney,City/Town,Floyd,90475,18095,0.2
City of Foard,City/Town,Floyd,16335,3267,0.2
City of Crowell,City/Town,Floyd,47190,9438,0.2
Franklin County,County,Franklin,400785,80157,0.2
City of Mount Vernon,City/Town,Franklin,150645,30129,0.2
City of Winnsboro,City/Town,Franklin,38445,7689,0.2
Freestone County,County,Freestone,640585,128117,0.2
City of Fairfield,City/Town,Freestone,163900,32780,0.2
City of Kirvin,City/Town,Freestone,7535,1507,0.2
City of Oakwood,City/Town,Freestone,2035,407,0.2
City of Teague,City/Town,Freestone,197340,39468,0.2
City of Wortham,City/Town,Freestone,59180,11836,0.2
City of Streetman,City/Town,Freestone,13860,2772,0.2
Frio County,County,Frio,288475,57695,0.2
City of Dilley,City/Town,Frio,242275,48455,0.2
City of Pearsall,City/Town,Frio,586080,117216,0.2
Gaines County,County,Gaines,603075,120615,0.2
